Name,Course
"Abercromby, Kira","{'AERO 121', 'AERO 452', 'AERO 599', 'AERO 351'}"
"Agarwal, Puneet",{None}
"Ahamed, Touhid",{None}
"Ahlgren, William","{'EE 402', 'EE 400'}"
"Aiken, Donna",{None}
"Alizadeh, Vahid",{None}
"Allen, Stephanie",{None}
"Alzraiee, Hani","{'CE 599', 'CE 415', 'CE 470', 'CE 371', 'CM 371'}"
"Anderson, Paul","{'CSC 369', 'CSC 448', 'CSC 596', 'CSC 491', 'CSC 498', 'CSC 497'}"
"Applin, Bradford","{'IME 577', 'IME 319'}"
"Arakaki, Dean","{'EE 599', 'EE 375', 'EE 402'}"
"Atwell, Lauren",{'CE 204'}
"Awwad, Mohamed","{'IME 443', 'IME 481', 'IME 599'}"
"Banks, Niko",{'ME 251'}
"Bartal, Nicole","{'AERO 215', 'AERO 402'}"
"Baxter, Kim",{'ENVE 407'}
"Beard, Stephen","{'CSC 492', 'CPE 461', 'CSC 524'}"
"Beaton, Eric",{'MATE 210'}
"Becker, Lauren",{None}
"Behpour, Kurt",{None}
"Belanger, Jacques","{'ME 302', 'ME 437', 'ME 599', 'ME 400'}"
"Bellardo, John","{'CSC 500', 'CPE 400', 'CPE 453', 'CSC 400', 'CPE 464'}"
"Benson, Bridget","{'CPE 133', 'EE 461'}"
"Berg-Johansen, Britta","{'BMED 455', 'BMED 420'}"
"Beyramali Kivy, Mohsen","{'MATE 325', 'MATE 370'}"
"Biezad, Dan",{'AERO 310'}
"Birdsong, Charlene","{'ME 422', 'ME 599'}"
"Bland, Chuck","{'EE 151', 'EE 241'}"
"Bologna, Dominick",{'AERO 302'}
"Botros, Nazeih","{'EE 361', 'CPE 133', 'EE 321'}"
"Bubert, Kendra",{None}
"Burnside, Rebecca",{None}
"Burt, Ashlee",{None}
"Burton, Bruce",{'CSC 320'}
CENG General Engineering,{'CENG General'}
CENG-Advancement,{'CENG-Advancement'}
CENG-Aerospace Engineering,{'CENG-Aerospace Engineering'}
CENG-Biomedical Engineering,{'CENG-Biomedical Engineering'}
CENG-Civil & Environmental Engineering,{'CENG-Civil & Environmental'}
CENG-College of Engineering,{'CENG-College of'}
CENG-Computer Engineering,{'CENG-Computer Engineering'}
CENG-Computer Science & Software Engineering,{'CENG-Computer Science & Software'}
CENG-Electrical Engineering,{'CENG-Electrical Engineering'}
CENG-Engineering Student Affairs,{'CENG-Engineering Student'}
CENG-Industrial & Manufacturing Engineering,{'CENG-Industrial & Manufacturing'}
CENG-Information Technology,{'CENG-Information Technology'}
CENG-Materials Engineering,{'CENG-Materials Engineering'}
"Callenes-Sloan, Joseph","{'EE 599', 'CPE 462', 'EE 329'}"
"Callow, Ginni","{'IME 315', 'IME 223', 'IME 429'}"
"Canaan, Rodrigo","{'CSC 480', 'CSC 491'}"
"Cape, Bryce",{'ME 347'}
"Cardinal, Kristen","{'BMED 101', 'BMED 593', 'BMED 510', 'BMED 599'}"
"Cardinal, Trevor","{'BMED 400', 'BMED 593', 'BMED 460', 'BMED 599'}"
"Carichner, Karla","{'ENGR 459', 'BMED 212', 'IME 417'}"
"Carmo, Jaime",{None}
"Carr, Ben",{None}
"Carter, Rob","{'IME 141', 'IME 156', 'IME 240'}"
"Castro, Daniel","{'ARCE 476', 'ME 211', 'ME 264', 'ME 128'}"
"Chadwell, Charles",{'CE 111'}
"Chang, Caleb",{None}
"Chatziioanou, Alypios",{None}
"Chavez, Fernando",{None}
"Chen, John",{'UNIV 100'}
"Chen, Kathy",{None}
"Cheng, Nianpin","{'STAT 312', 'IME 326'}"
"Chookaszian, Hannah",{'EE 151'}
"Cieply, Natalia","{'AERO 121', 'IME 144'}"
"Clague, David","{'BMED 425', 'BMED 599'}"
"Clements, John",{None}
"Coolidge, Larry",{None}
"Cooper, Lauren","{'ME 428', 'ME 400'}"
"Cooper, Mary",{None}
"Crockett, Robert",{'BMED 563'}
"Cullins, James",{None}
"Danowitz, Andrew","{'EE 523', 'EE 599', 'CPE 442', 'EE 462'}"
"Darato, Janine Gian Christii",{'EE 151'}
"Davol, Andrew",{'ME 328'}
"De Leo, Francesco",{None}
"DeBruhl, Bruce",{None}
"DePiero, Fred","{'CPE 327', 'CPE 367', 'EE 251'}"
"DeTurris, Dianne",{None}
"Debernardi, Kyle",{'IME 144'}
"Deffo, Arnold","{'AERO 534', 'AERO 599', 'AERO 320'}"
"Dehghan Banadaki, Ali","{'EE 212', 'EE 295', 'EE 406', 'EE 242'}"
"Dekhtyar, Alexander","{'DATA 472', 'CSC 400', 'CSC 466', 'CSC 491', 'CSC 492', 'CSC 498'}"
"Della Ripa, Sara",{'BMED 450'}
"Derbidge, Nephi","{'CE 382', 'CE 381', 'CE 259'}"
"Derickson, Dennis","{'EE 599', 'EE 475', 'EE 151', 'EE 241'}"
"Devaney, Kevin",{None}
"Diamantopoulos, Stavros","{'AERO 401', 'AERO 302', 'AERO 465'}"
"Dodd, Kenneth",{None}
"Dolan, Dale","{'EE 111', 'EE 450'}"
"Doughty, Emily",{None}
"Drake, Aaron","{'AERO 443', 'AERO 513', 'AERO 599'}"
"Dunton, Steve","{'EE 368', 'EE 241', 'EE 449'}"
"Eason, James","{'BMED 213', 'BRAE 213', 'BMED 430'}"
"Eckhardt, Christian","{'CSC 500', 'CPE 400', 'CPE 357', 'CSC 400', 'CSC 597', 'CSC 596', 'CSC 491', 'CSC 599', 'CSC 492', 'CSC 572', 'CSC 498', 'CSC 497'}"
"Edgerly, Cheryl",{None}
"Einakian, Sussan",{'CPE 203'}
"Eisworth, Ron",{'EE 251'}
"El Badawy, Amro","{'ENVE 599', 'ENVE 466', 'ENVE 438', 'ENVE 490'}"
"Elbarbary, Ashraf","{'EE 211', 'EE 201', 'CE 208'}"
"Elghandour, Eltahry","{'ME 428', 'ME 161'}"
"Emberley, Richard","{'FPE S599 SSD', 'ME 343', 'FPE S551 SSD'}"
"Erickson, Jonny",{None}
"Eslami, Reza","{'CE 455', 'CE 208'}"
"Esola, Mario","{'CE 352', 'ARCE 451'}"
"Esparza, Lorinda",{None}
"Espinoza-Wade, Eric",{'ME 599'}
"Fabijanic, John","{'ME 429', 'ME 416', 'ME 400'}"
"Fang, Dongfeng","{'CSC 500', 'CSC 597', 'CSC 596', 'CSC 491', 'CPE 321', 'CSC 497'}"
"Farid, Ahmed","{'CE 421', 'CE 321', 'CE 222'}"
"Faure, Pauline","{'AERO 500', 'AERO 447', 'AERO 599', 'AERO 400'}"
"Faz, Alan G.",{None}
"Fiegel, Gregg","{'CE 381', 'CE 481', 'HNRS 100', 'CE 382'}"
"Finger, Helene",{None}
"Fiorentino, Leanne",{None}
"Fleischer, Amy",{None}
"Flood, Brenda",{None}
"Flores, Vera",{None}
"Fong, Christina",{'ME 128'}
"Frahmann, Keaton",{None}
"Franchi, Daniel","{'IME 409', 'IME 301'}"
"Franchi, Trevor",{'IME 410'}
"Freed, Tali","{'IME 507', 'IME 481'}"
"Fuchs, William",{'CSC 232'}
"Fuller, Christian",{'AERO 402'}
"Gager, Sean",{None}
"Gallagher, Grant",{'ME 322'}
"Galos, Joel",{None}
"Gasik, Kevin",{None}
"Gay, Anthony",{None}
"Georgeou, Trian","{'IME 335', 'IME 144', 'IME 143'}"
"Gerhardt, Jim",{None}
"Ghalamchi, Behnam","{'ME 318', 'ME 422'}"
"Gharibyan, Hasmik",{None}
"Ghent, Christine",{'MATE 215'}
"Goel, Rakesh",{None}
"Goldsmith, Cassi",{None}
"Goldsmith, Richard",{'IME 356'}
"Gordon, Mayana",{'AERO 302'}
"Griffin, Lanny","{'BMED 530', 'BMED 599'}"
"Grimes, Joe",{None}
"Grimes, John",{'AERO 215'}
"Grow, April",{'CPE 123'}
"Guan, Shanyue",{None}
"Gunther, Matthew",{None}
"Haas, Christine",{None}
"Hall, Douglas",{'EE 450'}
"Hall, Garrett","{'CE 207', 'CE 501'}"
"Hamann, Kris","{'IME 144', 'IME 240'}"
"Hammond, Joey",{'AERO 121'}
"Hanson, Jim",{None}
"Harding, Sarah","{'ME 428', 'ME 263', 'ME 128'}"
"Harding, Trevor","{'MATE 400', 'MATE 420', 'MATE 482', 'MATE 500'}"
"Hartwell, Laurie",{None}
"Hatalsky, Paul",{None}
"Hauck, Tanya",{None}
"Haungs, Michael","{'LAES 461', 'CSC 371', 'CSC 491', 'CSC 492', 'LAES 302 (1)', 'LAES 301 (1)'}"
"Hawkins, Ben","{'BMED 599', 'EE 599', 'EE 335', 'BMED 432', 'EE 375'}"
"Hazelwood, Scott","{'BMED 404', 'BMED 599', 'ME 404', 'BMED 400', 'CE 404', 'BMED 525'}"
"Heerding, Kirsten",{'CE 337'}
"Hernandez, Jonathan",{None}
"Heylman, Christopher","{'BMED 599', 'BMED 591', 'BMED 400', 'BMED 455', 'BMED 593'}"
"Hibbert, Alex",{'ME 264'}
"Hill, Alessandro","{'IME 305', 'IME 420'}"
"Hiremath, Nandeesh","{'AERO 200', 'AERO 400', 'AERO 302'}"
"Hoglund, Alex",{'CE 204'}
"Hontz, Mark","{'ME 343', 'ME 128'}"
"Houghton, David","{'CE 222', 'CE 475'}"
"Hsu, Hector",{None}
"Humer, Irene",{'CPE 203'}
"Hummel, Paul","{'CPE 233', 'EE 329'}"
"Ipong, Crystal",{None}
